#,label
Aeg_gi|1149778518|ref|XP_020152503.1|,1
Gly_gi|955372458|ref|XP_014623622.1|,1
Hel_gi|1228814644|ref|XP_022039793.1|,1
161458_Pi5-1,0
161436_Pi36,0
Lac_gi|1340458128|ref|XP_023756358.1|,1
Gly_gi|571473069|ref|XP_006585814.1|,1
Gly_gi|476507751|ref|YP_007516926.1|,1
Nic_tab_gi|1025338276|ref|XP_016507556.1|,1
Zea_gi|226506828|ref|NP_001151674.1|,1
1480_Dm3,0
Aeg_gi|1149769657|ref|XP_020149290.1|,1
134_Cf4A,0
Zea_gi|670389225|ref|XP_008675024.1|,1
Aeg_gi|1149802052|ref|XP_020161300.1|,1
170037_RGA1,0
1485_Hs1,0
161447_RPP27,0
Aeg_gi|1149699344|ref|XP_020152538.1|,1
Caa_gi|1026089170|ref|XP_016543704.1|,1
Ory_Jap_gi|11466773|ref|NP_039369.1|,1
170039_Yr36,0
Gly_gi|356545943|ref|XP_003541392.1|,1
Gly_gi|359807423|ref|NP_001240877.1|,1
1492_RPP13,0
153_Sw-5,0
Lac_gi|1340464528|ref|XP_023759397.1|,1
170014_Hs1pro-1,0
Hel_gi|1228871190|ref|XP_021990748.1|,1
170019_RGA5,0
Nic_tab_gi|1025296171|ref|XP_016498750.1|,1
170026_Pi54,0
Ara_AT4G22440.1,1
170027_Fen,0
Beta_gi|731323189|ref|XP_010672292.1|,1
Lac_gi|1340451053|ref|XP_023747778.1|,1
Ara_AT5G46300.1,1
Caa_gi|1026075300|ref|XP_016582052.1|,1
Zea_gi|1162476343|ref|XP_020393237.1|,1
Aeg_gi|1149793608|ref|XP_020158034.1|,1
Nic_tab_gi|1025124633|ref|XP_016463728.1|,1
Aeg_gi|1149795880|ref|XP_020158890.1|,1
Caa_gi|1026103528|ref|XP_016550826.1|,1
148_Rpi-blb1,0
Lac_gi|1340502484|ref|XP_023732251.1|,1
Lac_gi|1340496805|ref|XP_023729595.1|,1
161449_Xa5,0
Lac_gi|1340438091|ref|XP_023746231.1|,1
161452_IVR,0
132_Cf-2,0
Ara_AT3G47295.1,1
170008_Rpr1,0
Sol_tub_gi|971557673|ref|XP_015165999.1|,1
Ory_Jap_gi|1002312501|ref|XP_015619639.1|,1
Caa_gi|1026053393|ref|XP_016571246.1|,1
Nic_tab_gi|1025179337|ref|XP_016472369.1|,1
Sol_lyc_gi|1444424308|ref|XP_025887274.1|,1
161441_SSI4,0
170024_NRC1,0
Lac_gi|1340453477|ref|XP_023748934.1|,1
1496_Rps4,0
Gly_gi|356532384|ref|XP_003534753.1|,1
150960_RPP4,0
135718_FLS2,0
Hel_gi|1228856460|ref|XP_021984557.1|,1
Ory_Jap_gi|1002239559|ref|XP_015624016.1|,1
"170010_L,L1-L11",0
1487_M,0
Ara_AT2G06570.1,1
Lac_gi|1340442054|ref|XP_023751121.1|,1
Aeg_gi|1149777481|ref|XP_020152122.1|,1
Zea_gi|1162489935|ref|XP_020396846.1|,1
Ory_Jap_gi|1002245108|ref|XP_015626739.1|,1
Nic_tab_gi|1025087436|ref|XP_016456128.1|,1
140_Hero,0
Sol_tub_gi|971566703|ref|XP_015168390.1|,1
161434_Mla12,0
Nic_tab_gi|1025319179|ref|XP_016503367.1|,1
Ara_AT2G05915.1,1
161450_xa27,0
Lac_gi|1340512276|ref|XP_023736885.1|,1
Ory_Jap_gi|1002308428|ref|XP_015617603.1|,1
Ara_AT4G03130.2,1
1495_Rps2,0
Pha_gi|593262368|ref|XP_007133363.1|,1
1486_L6,0
170005_RB,0
Aeg_gi|1149828548|ref|XP_020171524.1|,1
1493_RPP5,0
Cuc_gi|1035416487|ref|XP_008458263.2|,1
Sol_lyc_gi|1444416208|ref|XP_025886253.1|,1
143_Pto,0
161467_RAC1,0
Ara_AT5G67490.1,1
Ory_Jap_gi|1002241207|ref|XP_015624897.1|,1
Beta_gi|1108973552|ref|XP_010689605.2|,1
Zea_gi|1162456587|ref|XP_020404091.1|,1
Ory_Jap_gi|1002252975|ref|XP_015630722.1|,1
Ory_sat_gi|1002290448|ref|XP_015649562.1|,1
Gly_gi|1448252866|ref|XP_014626659.2|,1
Sol_tub_gi|971585192|ref|XP_015160453.1|,1
135719_EFR,0
Nic_tab_gi|1025415305|ref|XP_016440629.1|,1
Lac_gi|1340521501|ref|XP_023741234.1|,1
150959_RPP1,0
Beta_gi|731327263|ref|XP_010674432.1|,1
Zea_gi|1162472101|ref|XP_008678897.2|,1
135_Cf-5,0
Cuc_gi|659078663|ref|XP_008439843.1|,1
157_Tm-2,0
1482_At2,0
161463_Pikp-2,0
Ara_AT5G07520.1,1
170012_FOM1,0
Nic_tab_gi|1025200467|ref|XP_016476947.1|,1
Cuc_gi|659075575|ref|XP_008438216.1|,1
Ory_sat_gi|1443052013|ref|XP_025877568.1|,1
161470_Lr34,0
Sol_lyc_gi|1104624389|ref|XP_019069870.1|,1
Aeg_gi|1149806214|ref|XP_020162896.1|,1
Lac_gi|1340483620|ref|XP_023768463.1|,1
170030_Xa25,0
Ara_AT1G55915.3,1
Zea_gi|670423896|ref|XP_008652704.1|,1
Beta_gi|731348081|ref|XP_010685313.1|,1
Ara_AT3G06435.1,1
Zea_gi|1897967869|ref|XP_035821928.1|,1
Caa_gi|1026008061|ref|XP_016555800.1|,1
170032_NDR1,0
Zea_gi|293337209|ref|NP_001168727.1|,1
Beta_gi|731329466|ref|XP_010675606.1|,1
154_Tm-2a,0
Ara_AT4G35375.1,1
Caa_gi|1026106386|ref|XP_016552198.1|,1
161456_Rdg2a,0
Caa_gi|1026089845|ref|XP_016544063.1|,1
1488_Pi-ta,0
Gly_gi|1448302922|ref|XP_003550261.2|,1
170028_Pti1,0
150961_RPW8.1,0
150965_RTM2,0
Sol_tub_gi|971564505|ref|XP_015167790.1|,1
135726_RPG1,0
149_Rpi-blb2,0
Ory_Jap_gi|1002244752|ref|XP_015626565.1|,1
135723_Mlo,0
Hel_gi|1228841945|ref|XP_021978371.1|,1
1501_Rps1-k-1,0
Aeg_gi|1149775077|ref|XP_020151297.1|,1
Cuc_gi|659126076|ref|XP_008462998.1|,1
Zea_gi|1314996614|ref|XP_023157149.1|,1
Caa_gi|1026008754|ref|XP_016556129.1|,1
Aeg_gi|1149791581|ref|XP_020157245.1|,1
Aeg_gi|1149822315|ref|XP_020169397.1|,1
170021_prv,0
Sol_lyc_gi|1042705533|ref|NP_001316135.1|,1
Gly_gi|571457931|ref|XP_006580954.1|,1
Beta_gi|731373485|ref|XP_010666659.1|,1
Caa_gi|1026023588|ref|XP_016558148.1|,1
Aeg_gi|1149801485|ref|XP_020161072.1|,1
Gly_gi|1594705191|ref|NP_001356049.1|,1
Hel_gi|1228924136|ref|XP_022012342.1|,1
151_Rx2,0
161448_Xa26,0
1498_xa21,0
Zea_gi|1314997910|ref|XP_023156941.1|,1
Pha_gi|593263564|ref|XP_007133960.1|,1
170016_BAK1,0
Ara_AT3G03440.1,1
Ara_AT1G79480.1,1
Ory_Jap_gi|1002295316|ref|XP_015611091.1|,1
142_Mi1.2,0
150964_RTM1,0
Hel_gi|1228844072|ref|XP_021978999.1|,1
Ara_AT3G31925.1,1
Cuc_gi|659086077|ref|XP_008443753.1|,1
Caa_gi|1026094081|ref|XP_016546192.1|,1
161446_Cre1,0
Beta_gi|731377098|ref|XP_010667777.1|,1
Ara_AT1G64050.1,1
Ara_AT1G78922.1,1
Beta_gi|731349998|ref|XP_010686281.1|,1
Ara_AT1G10100.1,1
136_Cf-9,0
Nic_tab_gi|57013971|ref|YP_173443.1|,1
Gly_gi|1448303398|ref|XP_025982334.1|,1
Hel_gi|1228816507|ref|XP_022040818.1|,1
Gly_gi|571461399|ref|XP_006581983.1|,1
Nic_tab_gi|1025193206|ref|XP_016475663.1|,1
Ory_Jap_gi|1002251844|ref|XP_015630158.1|,1
Hel_gi|1228843946|ref|XP_021978967.1|,1
Zea_gi|226492660|ref|NP_001144916.1|,1
161440_Pl8,0
Nic_tab_gi|1025278109|ref|XP_016494759.1|,1
Beta_gi|731320699|ref|XP_010670953.1|,1
Aeg_gi|1149828016|ref|XP_020171322.1|,1
135724_P2,0
Hel_gi|1228832112|ref|XP_021974033.1|,1
Nic_tab_gi|1025224058|ref|XP_016482903.1|,1
Hel_gi|1228810190|ref|XP_022038004.1|,1
130_Bs2,0
Beta_gi|731328078|ref|XP_010674853.1|,1
170025_Pi_Kh,0
161438_Pm3,0
Beta_gi|1108949027|ref|XP_019106210.1|,1
Lac_gi|1340477879|ref|XP_023765812.1|,1
170003_Yr10,0
Zea_gi|670376136|ref|XP_008669297.1|,1
Beta_gi|731380412|ref|XP_010668718.1|,1
Beta_gi|9838417|ref|NP_064030.1|,1
170017_CHS3,0
Ara_AT2G46360.1,1
Zea_gi|1162483857|ref|XP_008649662.2|,1
137_Cf9B,0
135720_PEPR1,0
Aeg_gi|1149702678|ref|XP_020168558.1|,1
Sol_lyc_gi|1104621250|ref|XP_019069336.1|,1
161461_Serk3A,0
170022_Rxo1,0
Sol_lyc_gi|723697949|ref|XP_010320767.1|,1
